,name,company,year,Price,kms_driven,fuel_type
0,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
1,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
2,Maruti Suzuki Alto,Maruti,2018,411717,22000,Petrol
3,Hyundai Grand i10,Hyundai,2014,325000,28000,Petrol
4,Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel
5,Ford EcoSport Titanium,Ford,2015,411717,59000,Diesel
6,Ford Figo,Ford,2012,175000,41000,Diesel
7,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
8,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
9,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
10,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
11,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
12,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
13,Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel
14,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
15,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
16,Audi A8,Audi,2017,1000000,4000,Petrol
17,Audi Q7,Audi,2014,500000,16934,Diesel
18,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
19,Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol
20,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
21,Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel
22,Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol
23,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
24,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
25,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
26,Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol
27,Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel
28,Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol
29,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
30,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
31,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
32,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
33,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
34,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
35,Toyota Innova 2.0,Toyota,2012,650000,82000,Diesel
36,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
37,Skoda Yeti Ambition,Skoda,2012,448000,68000,Diesel
38,Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel
39,Renault Duster 110,Renault,2012,501000,38000,Diesel
40,Renault Duster 85,Renault,2013,489999,27000,Diesel
41,Honda City 1.5,Honda,2011,280000,33000,Petrol
42,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
43,Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel
44,Honda Amaze,Honda,2013,284999,46000,Diesel
45,Honda Amaze 1.5,Honda,2015,345000,36000,Diesel
46,Honda City,Honda,2015,499999,55000,Petrol
47,Datsun Redi GO,Datsun,2017,235000,16000,Petrol
48,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
49,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
50,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
51,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
52,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
53,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
54,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
55,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
56,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel
57,Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol
58,Honda City ZX,Honda,2017,170000,15000,Diesel
59,Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol
60,Ford Figo,Ford,2012,175000,41000,Diesel
61,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
62,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
63,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
64,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
65,Mahindra Scorpio SLE,Mahindra,2012,570000,19000,Diesel
66,Volkswagen Polo Highline,Volkswagen,2014,315000,60000,Petrol
67,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
68,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
69,Chevrolet Spark LS,Chevrolet,2010,110000,41000,Petrol
70,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
71,Honda City,Honda,2015,448999,54000,Petrol
72,Mini Cooper S,Mini,2013,1891111,13000,Petrol
73,Datsun Redi GO,Datsun,2017,235000,16000,Petrol
74,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
75,Honda Amaze,Honda,2015,344999,22000,Petrol
76,Honda Amaze,Honda,2015,344999,22000,Petrol
77,Renault Duster,Renault,2014,449999,50000,Diesel
78,Mini Cooper S,Mini,2013,1891111,13500,Petrol
79,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
80,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
81,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
82,Ford EcoSport,Ford,2017,489999,39000,Petrol
83,Honda Brio,Honda,2012,224999,30000,Petrol
84,Volkswagen Vento Highline,Volkswagen,2019,1200000,3600,Diesel
85,Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol
86,Toyota Corolla Altis,Toyota,2010,351000,38000,Diesel
87,Hyundai Verna Transform,Hyundai,2008,160000,45000,Petrol
88,Toyota Corolla Altis,Toyota,2009,240000,35000,Petrol
89,Honda City 1.5,Honda,2005,90000,50000,Petrol
90,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
91,Skoda Fabia 1.2L,Skoda,2011,155000,45863,Diesel
92,BMW 3 Series,BMW,2011,600000,60500,Petrol
93,Maruti Suzuki A,Maruti,2011,189500,12500,Petrol
94,Toyota Etios GD,Toyota,2013,350000,60000,Diesel
95,Ford Figo Diesel,Ford,2012,210000,35000,Diesel
96,Maruti Suzuki Swift,Maruti,2014,390000,35000,Petrol
97,Chevrolet Beat LT,Chevrolet,2012,135000,45000,Diesel
98,BMW 7 Series,BMW,2009,1600000,35000,Petrol
99,Mahindra XUV500 W8,Mahindra,2013,701000,38000,Diesel
100,Hyundai i10 Magna,Hyundai,2014,265000,18000,Petrol
101,Hyundai Verna Fluidic,Hyundai,2015,525000,35000,Diesel
102,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
103,Maruti Suzuki Ertiga,Maruti,2016,635000,29000,Petrol
104,Ford EcoSport Titanium,Ford,2014,550000,44000,Diesel
105,Maruti Suzuki Ertiga,Maruti,2016,575000,29000,Petrol
106,Maruti Suzuki Ertiga,Maruti,2013,485000,42000,Diesel
107,Maruti Suzuki Alto,Maruti,2012,155000,14000,Petrol
108,Hyundai Grand i10,Hyundai,2014,345000,49000,Diesel
109,Honda Amaze 1.2,Honda,2014,325000,42000,Petrol
110,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
111,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
112,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
113,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
114,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
115,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
116,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
117,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
118,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
119,Maruti Suzuki Dzire,Maruti,2015,450000,104000,Diesel
120,Toyota Etios Liva,Toyota,2014,270000,55000,Petrol
121,Hyundai i20 Sportz,Hyundai,2011,350000,33333,Diesel
122,Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol
123,Maruti Suzuki Alto,Maruti,2017,350000,5600,Petrol
124,Nissan Micra XV,Nissan,2011,179000,41000,Petrol
125,Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol
126,Maruti Suzuki Alto,Maruti,2018,200000,7500,Petrol
127,Honda Amaze 1.5,Honda,2013,299000,45000,Diesel
128,Maruti Suzuki Alto,Maruti,2015,220000,38000,Petrol
129,Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol
130,Honda City 1.5,Honda,2010,285000,35000,Petrol
131,Ford EcoSport Trend,Ford,2016,830000,24330,Diesel
132,Hyundai i20 Asta,Hyundai,2009,210000,65480,Petrol
133,Maruti Suzuki Swift,Maruti,2013,340000,41000,Petrol
134,Tata Indica V2,Tata,2006,90000,20000,Petrol
135,Maruti Suzuki Alto,Maruti,2018,411717,28028,Petrol
136,Hindustan Motors Ambassador,Hindustan,2000,70000,200000,Diesel
137,Toyota Corolla Altis,Toyota,2010,289999,70000,Petrol
138,Toyota Corolla Altis,Toyota,2012,349999,59000,Petrol
139,Toyota Innova 2.5,Toyota,2012,849999,99000,Diesel
140,Volkswagen Jetta Highline,Volkswagen,2014,749999,46000,Diesel
141,Volkswagen Polo Comfortline,Volkswagen,2015,399999,2800,Petrol
142,Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol
143,Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel
144,Renault Duster,Renault,2014,449999,50000,Diesel
145,Honda Amaze,Honda,2015,344999,22000,Petrol
146,Nissan Sunny,Nissan,2012,224999,45000,Petrol
147,Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol
148,Renault Kwid,Renault,2016,244999,11000,Petrol
149,Renault Duster,Renault,2013,399999,41000,Diesel
150,Ford EcoSport,Ford,2017,489999,39000,Petrol
151,Renault Duster,Renault,2014,474999,50000,Diesel
152,Mahindra Scorpio VLX,Mahindra,2011,499999,66000,Diesel
153,Maruti Suzuki Alto,Maruti,2018,310000,3000,Petrol
154,Chevrolet Spark LT,Chevrolet,2010,85000,45000,Petrol
155,Datsun Redi GO,Datsun,2016,245000,7000,Petrol
156,Maruti Suzuki Swift,Maruti,2010,189500,38500,Diesel
157,Fiat Punto Emotion,Fiat,2012,169500,37200,Diesel
158,Maruti Suzuki Swift,Maruti,2010,159500,43200,Diesel
159,Toyota Etios GD,Toyota,2013,275000,24800,Petrol
160,Hyundai i20 Sportz,Hyundai,2014,370000,60000,Diesel
161,Hyundai i10 Sportz,Hyundai,2010,168000,45872,Petrol
162,Chevrolet Beat LT,Chevrolet,2011,150000,40000,Diesel
163,Chevrolet Beat LS,Chevrolet,2011,145000,45000,Diesel
164,Chevrolet Beat LT,Chevrolet,2012,98500,38000,Diesel
165,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
166,Tata Indigo CS,Tata,2011,85000,11400,Diesel
167,Toyota Corolla Altis,Toyota,2015,575000,42000,Petrol
168,Honda City 1.5,Honda,2014,549000,39000,Petrol
169,Maruti Suzuki Swift,Maruti,2011,209000,47000,Diesel
170,Hyundai Eon Era,Hyundai,2013,185000,27000,Petrol
171,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
172,Mahindra XUV500,Mahindra,2014,699999,52000,Diesel
173,Honda Brio,Honda,2012,224999,30000,Petrol
174,Ford Fiesta,Ford,2011,274999,55000,Diesel
175,Honda Amaze,Honda,2013,284999,46000,Diesel
176,Honda City,Honda,2015,599999,30000,Diesel
177,Maruti Suzuki Wagon,Maruti,2012,199999,44000,Petrol
178,Honda City,Honda,2014,544999,45000,Diesel
179,Hyundai i20,Hyundai,2009,199000,31000,Petrol
180,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
181,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
182,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
183,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
184,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
185,Mini Cooper S,Mini,2013,1891111,13000,Petrol
186,Hyundai Santro Xing,Hyundai,2005,49000,7500,Petrol
187,Maruti Suzuki Ciaz,Maruti,2016,700000,3350,Petrol
188,Maruti Suzuki Zen,Maruti,2000,55000,60000,Petrol
189,Honda City,Honda,2015,448999,54000,Petrol
190,Hyundai Creta 1.6,Hyundai,2017,895000,32000,Petrol
191,Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel
192,Mahindra Scorpio SLE,Mahindra,2012,565000,62000,Diesel
193,Toyota Innova 2.5,Toyota,2006,365000,73000,Diesel
194,Maruti Suzuki Alto,Maruti,2011,145000,41000,Petrol
195,Maruti Suzuki Wagon,Maruti,2011,210000,35000,Petrol
196,Tata Nano Cx,Tata,2013,40000,2200,Petrol
197,Maruti Suzuki Alto,Maruti,2013,125000,39000,Petrol
198,Maruti Suzuki Wagon,Maruti,2009,135000,45000,Petrol
199,Maruti Suzuki Swift,Maruti,2006,135000,45000,Petrol
200,Tata Sumo Victa,Tata,2012,285000,65000,Diesel
201,Maruti Suzuki Wagon,Maruti,2010,145000,54870,Petrol
202,Maruti Suzuki Alto,Maruti,2010,135000,34580,Petrol
203,Volkswagen Passat Diesel,Volkswagen,2009,450000,97000,Diesel
204,Renault Scala RxL,Renault,2015,375000,25000,Diesel
205,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
206,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
207,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
208,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
209,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
210,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
211,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
212,Force Motors Force,Force,2015,580000,3200,Diesel
213,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
214,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
215,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
216,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
217,Toyota Etios,Toyota,2011,275000,36000,Diesel
218,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
219,Honda City ZX,Honda,2008,110000,45000,Petrol
220,Maruti Suzuki Wagon,Maruti,2006,80000,71200,Petrol
221,Honda City VX,Honda,2016,519000,52000,Diesel
222,Mahindra Thar CRDe,Mahindra,2016,730000,29000,Diesel
223,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
224,Audi A4 1.8,Audi,2009,699000,47000,Petrol
225,Mercedes Benz GLA,Mercedes,2015,2000000,20000,Diesel
226,Land Rover Freelander,Land,2015,2100000,30000,Diesel
227,Renault Kwid RXT,Renault,2017,340000,5000,Petrol
228,Tata Aria Pleasure,Tata,2014,390000,35000,Diesel
229,Mercedes Benz B,Mercedes,2014,1400000,31000,Petrol
230,Datsun GO T,Datsun,2016,245000,7000,Petrol
231,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
232,Tata Indigo eCS,Tata,2016,320000,175400,Diesel
233,Honda Jazz VX,Honda,2016,450000,41000,Petrol
234,Honda Amaze 1.2,Honda,2014,311000,33000,Petrol
235,Honda Amaze,Honda,2013,284999,46000,Diesel
236,Honda City,Honda,2012,399999,45000,Petrol
237,Honda City,Honda,2015,599999,39000,Diesel
238,Honda Amaze,Honda,2015,344999,22000,Petrol
239,Audi A4 1.8,Audi,2009,699000,47000,Petrol
240,Force Motors Force,Force,2015,580000,3200,Diesel
241,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
242,Hyundai i20 Active,Hyundai,2015,535000,37000,Diesel
243,Mini Cooper S,Mini,2013,1891111,13000,Petrol
244,Maruti Suzuki Ciaz,Maruti,2017,699000,14000,Petrol
245,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
246,Honda Amaze,Honda,2013,284999,46000,Diesel
247,Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol
248,Tata Sumo Gold,Tata,2013,300000,50000,Diesel
249,Maruti Suzuki Wagon,Maruti,2003,90000,45000,Petrol
250,Maruti Suzuki Esteem,Maruti,2006,95000,45000,Petrol
251,Maruti Suzuki Eeco,Maruti,2015,255000,9300,Petrol
252,Chevrolet Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel
253,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
254,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
255,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
256,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
257,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
258,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
259,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
260,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
261,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
262,Maruti Suzuki Wagon,Maruti,2015,289999,22000,Petrol
263,Mini Cooper S,Mini,2013,1891111,13500,Petrol
264,Nissan Terrano XL,Nissan,2015,499999,60000,Diesel
265,Renault Duster 85,Renault,2013,489999,27000,Diesel
266,Renault Duster 85,Renault,2014,489999,59000,Diesel
267,Renault Duster 85,Renault,2015,549999,19000,Diesel
268,Maruti Suzuki Dzire,Maruti,2013,380000,30000,Petrol
269,Renault Kwid RXT,Renault,2018,325000,15000,Petrol
270,Maruti Suzuki Maruti,Maruti,2003,57000,56758,Petrol
271,Renault Kwid 1.0,Renault,2018,349999,10000,Petrol
272,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
273,Renault Scala RxL,Renault,2014,349999,49000,Diesel
274,Hyundai Grand i10,Hyundai,2014,410000,41000,Petrol
275,Maruti Suzuki Swift,Maruti,2011,225000,45000,Petrol
276,Chevrolet Beat LS,Chevrolet,2010,120000,43000,Petrol
277,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
